Id,Sale_Price
1622,22646377.201075777
1623,2314065.0996312066
1624,916583.5809179092
1625,7653877.25359168
1626,28518136.429689147
1627,18618551.536312494
1628,10974273.460951004
1629,15513501.80164122
1630,12974208.941979248
1631,10549136.349556156
1632,22975798.37628946
1633,20485614.969935846
1634,19928701.92972984
1635,8131474.381853703
1636,12637799.292155555
1637,15022512.745053237
1638,16491673.48848978
1639,31864067.891330004
1640,17610233.198985822
1641,-1679114.690541856
1642,7912642.78167852
1643,20348528.357275773
1644,16983381.4519037
1645,31218726.83715463
1646,20228268.123338867
1647,9902811.908221109
1648,24392895.4556855
1649,27520526.19664025
1650,26984289.64161258
1651,13567790.271433907
1652,11940047.138327226
1653,8742426.558794757
1654,18734646.59920661
1655,18020428.745609343
1656,14257403.754810374
1657,29107197.49890957
1658,16791050.352140266
1659,9117247.555030806
1660,18158913.01853722
1661,11218701.060906066
1662,13842347.928032096
1663,7021308.104004564
1664,2421396.864404063
1665,7933708.721286366
1666,22178802.563258946
1667,23453237.635398433
1668,12881563.192009732
1669,10334286.377747472
1670,22976750.791153695
1671,17909551.802453678
1672,3278769.498645974
1673,23322357.869275462
1674,18866849.183413304
1675,9788011.320698481
1676,29296136.313932076
1677,9839807.457176197
1678,26273444.922822416
1679,18787441.79216739
1680,15558238.979582503
1681,8564405.16124151
1682,8404253.311280198
1683,20347815.356414963
1684,6040662.451899056
1685,27956341.171665087
1686,21797380.72684546
1687,29083833.300349392
1688,8955877.112106413
1689,17475323.607582986
1690,4220541.580394139
1691,6049815.113480448
1692,25208793.57049259
1693,9946904.062869862
1694,31781042.43662332
1695,27256138.54244503
1696,28976053.47583092
1697,16065518.94022666
1698,17910442.161240842
1699,3895475.7328180666
1700,10090738.405063706
1701,19666959.59589975
1702,14936883.135942364
1703,15660910.343649983
1704,14341430.348965088
1705,20398777.48180506
1706,17108672.034096297
1707,23955102.422697786
1708,25632960.78264872
1709,20848921.031666245
1710,17828240.951063022
1711,23718878.54798711
1712,17804442.109962393
1713,16902389.667173956
1714,15718603.723822996
1715,16413797.707187109
1716,14528206.643884871
1717,17847628.327725988
1718,8358639.125242902
1719,6769384.365671679
1720,19399176.33122718
1721,9557541.350081364
1722,-49425.22505258623
1723,8489394.491931802
1724,25157312.661345456
1725,9949789.780173745
1726,27239580.84732111
1727,14474636.797706734
1728,18165291.253407903
1729,22495981.417346474
1730,13427283.771755656
1731,9860444.71365828
1732,21230560.59223945
1733,10330047.54118536
1734,18325229.07577669
1735,24028412.94097817
1736,20999252.301667377
1737,5727694.823870015
1738,16642659.09624042
1739,16725849.772130001
1740,10578542.115629347
1741,15507410.478664652
1742,21885215.116183385
1743,13025138.303472392
1744,24965950.078680605
1745,9769774.12115725
1746,18033841.88292236
1747,11615876.548488833
1748,14348005.21019279
1749,12316968.449181642
1750,9465728.919380816
1751,7914578.104901852
1752,4181310.8936440335
1753,30746601.395969003
1754,16515500.904862717
1755,24460606.89687659
1756,19649217.703664213
1757,15130256.555342378
1758,27241582.49188533
1759,28453933.175728798
1760,24486916.39835668
1761,17023273.60484345
1762,19517442.06014666
1763,18773115.309216406
1764,15155149.714285878
1765,18338732.366281163
1766,12557600.849551933
1767,19109076.163367152
1768,4231584.841827806
1769,14392179.991188709
1770,24696574.268600497
1771,19521705.576867264
1772,24012490.11450428
1773,9569640.494153544
1774,15251170.886500463
1775,18543856.69838742
1776,15346553.189580718
1777,25083081.771039147
1778,4414586.972354549
1779,-3535531.798852203
1780,8309373.516552268
1781,13429269.276504643
1782,29955819.205271196
1783,18884082.443180535
1784,13877034.74203706
1785,10040142.946255073
1786,15241350.446871027
1787,15820266.522319209
1788,12104922.018466799
1789,28310375.836510424
1790,34558022.75685488
1791,21095713.67505453
1792,18368354.835225247
1793,4931441.4169334825
1794,4350081.984809758
1795,2150354.0870134328
1796,15181510.89092152
1797,15936520.059700558
1798,9378852.75485816
1799,20139564.39941114
1800,6184824.506337566
1801,15845602.835187726
1802,10328528.195459364
1803,8366725.364665328
1804,22045436.226582818
1805,25250952.93923844
1806,18399199.206726484
1807,11920087.932494938
1808,18411854.955137964
1809,18827886.4775482
1810,14904728.402251082
1811,2070498.1253631772
1812,19411477.463681716
1813,13836562.739483742
1814,14762946.18064963
1815,15655353.147005346
1816,13345960.617873257
1817,21673404.61888213
1818,30919557.983388018
1819,21774146.968866486
1820,3243435.28680456
1821,21949090.32508884
1822,15105076.839908218
1823,7085872.255553897
1824,10508056.892164633
1825,20763452.413121734
1826,15599754.915348742
1827,19624847.501855742
1828,18565815.40624299
1829,21579318.95019318
1830,20361899.776023444
1831,4710548.132327307
1832,14147409.978873536
1833,6904550.25426087
1834,17477831.22586974
1835,17100544.519346718
1836,8671004.54649332
1837,9817884.755243856
1838,13170636.502178943
1839,12344865.850336825
1840,22106240.02077546
1841,6857110.071365582
1842,11583829.066067878
1843,6475083.0412948765
1844,16337786.101734817
1845,-3193515.4236000674
1846,25514811.002088204
1847,7897887.608037229
1848,27807037.129682798
1849,15092564.839624424
1850,19605839.788903087
1851,7083232.355860613
1852,11433725.344448484
1853,14108273.518703334
1854,2023943.4127848246
1855,13213078.145605648
1856,2757104.2282127924
1857,12583453.993610345
1858,10487079.133136548
1859,21641542.63745259
1860,6867841.812609307
1861,9940038.560900861
1862,24005602.022999573
1863,17637292.29624928
1864,19897479.35133354
1865,25967713.102196265
1866,18163182.93420581
1867,19248098.191121724
1868,19954475.41821122
1869,14107070.661867483
1870,2739384.082938161
1871,18600659.10376569
1872,22225433.703031886
1873,6676055.138259516
1874,14241556.078729613
1875,18379149.38368398
1876,17990080.7477328
1877,31429795.617587805
1878,18037519.722101018
1879,13844050.539246002
1880,18632193.853752617
1881,12778480.049167158
1882,2353278.1333006658
1883,22764041.975495566
1884,13027875.330016468
1885,9908025.19736725
1886,17280689.788383275
1887,14609469.346950237
1888,13806963.563741487
1889,10582000.787657278
1890,20955673.888226055
1891,-850152.7789711561
1892,11797561.466952968
1893,17226175.487770613
1894,3163630.4102772516
1895,7043358.58008229
1896,2210209.488622914
1897,12439878.950954108
1898,11471675.871875215
1899,10023907.930070361
1900,22589533.902108286
1901,14420548.973022005
1902,3045977.344510528
1903,14825567.47778245
1904,21803150.516365085
1905,16582282.797261689
1906,22655023.365287457
1907,21521671.91629929
1908,12992518.110805137
1909,13471482.842390977
1910,20040880.447861828
1911,10434944.446806906
1912,17794199.22851856
1913,12653840.542990834
1914,3088512.7105011935
1915,21727598.904762607
1916,24497485.34309197
1917,1907037.492711166
1918,15947269.84804007
1919,13107123.581857624
1920,16965975.295017276
1921,15515819.259014077
1922,11918127.905213393
1923,23100973.617993936
1924,15627178.595868241
1925,29186257.141407803
1926,16219412.687958684
1927,20353832.308972366
1928,23828903.192911875
1929,22808852.51302444
1930,6866942.116333165
1931,2576367.1776679116
1932,17540432.424406067
1933,6425521.000724941
1934,16285308.79626103
1935,18839686.554391295
1936,3453299.4513308485
1937,15548262.192045206
1938,4873186.42772264
1939,6809404.498560766
1940,14384563.119035603
1941,21412903.24945599
1942,20810366.090250324
1943,17815143.221837986
1944,7721950.12249337
1945,13154600.292557025
1946,10220814.91248907
1947,21202046.093098328
1948,36521387.06344411
1949,25113601.47893455
1950,21501535.616976894
1951,33291274.16363437
1952,22464135.11225862
1953,28204236.499049447
1954,6084944.9864897495
1955,7096819.506958492
1956,24106239.4337443
1957,5545215.952681455
1958,17259678.920625575
1959,20996975.915790286
1960,16111847.6883674
1961,14767659.05800411
1962,20642010.561935462
1963,18741932.51942972
1964,18879935.92205991
1965,20087135.748710148
1966,4482168.403281473
1967,13210790.227380296
1968,24294711.99707515
1969,20677922.035261292
1970,11786944.172719317
1971,27403512.176624205
1972,16968924.476551257
1973,29358220.571521666
1974,12751383.435629124
1975,2216287.1181727704
1976,17076593.27486516
1977,15834001.266718218
1978,23300058.79327621
1979,27276178.36351041
1980,6563554.2655964065
1981,14678179.512400843
1982,30510741.034590617
1983,18567638.20029629
1984,3603619.409377744
1985,6557323.346567565
1986,26266833.70677671
1987,24639989.69454829
1988,5975900.173211872
1989,21189230.52617609
1990,17376684.341310117
1991,9284085.250550408
1992,16636984.133398581
1993,26455848.68341535
1994,28301589.051471084
1995,17220058.346568257
1996,16002587.127131054
1997,27772224.97161038
1998,17302955.87425932
1999,15751190.988006992
2000,25399053.93073048
2001,13780654.181942275
2002,-3024330.1452207416
2003,19406573.728786692
2004,11978418.66950293
2005,37011617.8283904
2006,5532783.070870847
2007,25050369.961721517
2008,15681401.204846192
2009,9845072.656060083
2010,24741052.226548452
2011,20475278.36601665
2012,9764461.926342128
2013,19235193.098407846
2014,8129722.825821703
2015,20578364.545846183
2016,20863073.75571165
2017,7955992.864551451
2018,24079717.929177117
2019,6353605.685871115
2020,21487087.699490555
2021,13080834.207449252
2022,19582794.64065391
2023,14006001.403613718
2024,8617740.421907922
2025,17034484.36762271
2026,16595082.177514296
2027,12781321.607059479
2028,23796131.071892224
2029,16083671.456090206
2030,-2139006.2379508815
2031,14617917.670045797
2032,13372111.6233597
2033,23280680.26907082
2034,22010555.655455034
2035,11923902.20811665
2036,31841414.826902345
2037,3225907.589648571
2038,21832989.1737142
2039,15622418.28331825
2040,24235565.049182847
2041,21705016.593516424
2042,14253439.518565204
2043,17350463.752931975
2044,31089772.45966649
2045,20647339.102766987
2046,14926639.698386805
2047,8499154.765756851
2048,18630141.011538442
2049,16389195.71882651
2050,23052820.132715676
2051,11539310.359504046
2052,10789696.121584589
2053,23674511.52217723
2054,14474765.755598538
2055,14148302.82852457
2056,26433630.464529198
2057,6989947.575747428
2058,6166519.487315702
2059,16479453.320972055
2060,19024896.127646666
2061,15234169.938399093
2062,13563429.649797823
2063,12992169.293322887
2064,-3598558.4283076967
2065,20534429.33781499
2066,16076835.655595468
2067,11293525.113889106
2068,4860754.759451302
2069,9085974.316168917
2070,26954160.12275514
2071,7054804.697514849
2072,14051134.549746525
2073,14764172.818619454
2074,11941955.508200975
2075,3270900.392203463
2076,20220144.318401344
2077,7567368.554825787
2078,17484229.559841856
2079,2551433.3495659716
2080,16102021.558592597
2081,4413944.579354241
2082,19186934.080409992
2083,28176326.596330713
2084,26298904.52219849
2085,18850904.33255681
2086,25694070.666067064
2087,20456497.638631005
2088,27330748.546824124
2089,25879972.42832373
2090,21029526.72458709
2091,12279424.269532036
2092,18485071.73023979
2093,6149803.792060041
2094,23824664.56268825
2095,15255530.980258908
2096,18806741.31043614
2097,16156914.899240298
2098,5182225.109005933
2099,17315995.210396435
2100,27108346.434330422
2101,963795.2719530502
2102,13359952.595935263
2103,16514268.312087376
2104,15288839.620961353
2105,18624856.48024185
2106,9641086.217545046
2107,8179652.916286448
2108,22041653.309193097
2109,9602610.204723736
2110,24781892.35364267
2111,27223748.65143333
2112,27533222.747198068
2113,14019335.023916697
2114,8683510.199009487
2115,25496182.509620346
2116,15272867.831535503
2117,5504852.199992768
2118,6439402.359163796
2119,18105686.695353005
2120,10179184.104682205
2121,4005201.9045587885
2122,17782488.88859312
2123,10805657.848779641
2124,10939543.288303487
2125,7666577.692448207
2126,18100389.08587616
2127,14903158.026949903
2128,26943347.646178488
2129,10770046.769134404
2130,22232004.88655733
2131,21753642.270510677
2132,30024985.882713057
2133,23988789.46440211
2134,14818689.672723789
2135,17170781.01007235
2136,17593602.289774615
2137,16841105.19419509
2138,11822249.817783942
2139,15295214.274950264
2140,24772191.352818675
2141,10500365.87771347
2142,14690155.406922156
2143,9733081.098321188
2144,1439945.9546751464
2145,18448117.33315377
2146,1824761.4580421192
2147,-640385.6597037021
2148,7088981.697646614
2149,13939694.97750568
2150,5551492.297014852
2151,11465714.728769138
2152,9703615.639438313
2153,-449690.38701019884
2154,25933883.267756075
2155,14789024.328265272
2156,18283000.401893485
2157,13597839.182178002
2158,14272508.001813116
2159,21441155.905872308
2160,13782036.67894368
2161,19445800.34281985
2162,25683695.204173625
2163,14739347.83727993
2164,38929754.87711351
2165,-257800.67401564826
2166,13002734.319495985
2167,25622756.81580352
2168,12615485.081531156
2169,12997566.837397953
2170,2953638.1794149578
2171,-1266073.444468067
2172,23055290.011090733
2173,11526521.357605694
2174,24182318.69240479
2175,14723911.369915817
2176,18281312.190709215
2177,18860561.10314515
2178,19207398.021546703
2179,27635376.131435145
2180,14198333.808931673
2181,19931966.02927186
2182,13470899.755678473
2183,9537352.20370773
2184,17134917.016639005
2185,15358110.873028643
2186,16215857.083662288
2187,13850414.058197489
2188,13122344.623588422
2189,19356731.696922876
2190,20058700.945089716
2191,23981260.575541224
2192,30156904.96212987
2193,7344786.963746392
2194,6381274.5869765105
2195,3931220.910040339
2196,7155378.285075334
2197,11566511.643898327
2198,18229011.900914595
2199,907552.9436286042
2200,3658595.3009597226
2201,25618751.316842616
2202,14347110.865925252
2203,21767824.944323223
2204,23995998.027431697
2205,32449628.207205124
2206,9987006.059168044
2207,10476031.300810486
2208,26394412.105310686
2209,10140513.499974193
2210,27503451.497194625
2211,21746129.131181672
2212,13118721.80761755
2213,4086240.8052058085
2214,15651533.762953898
2215,11943165.833164513
2216,12073593.93723929
2217,-3685199.355669118
2218,15283661.099815369
2219,8952025.465350803
2220,20282828.06350142
2221,8509654.420919001
2222,16671918.621103652
2223,6338691.260623083
2224,19726533.20890736
2225,1193935.7508418635
2226,33052783.045253024
2227,12597561.85569896
2228,25343865.052817922
2229,-1892772.556302961
2230,4995441.8994541
2231,-1986527.139029493
2232,21134984.684051678
2233,18295251.79608986
2234,19210444.523456257
2235,19062521.536733896
2236,10294433.41126655
2237,12820051.401064318
2238,18195940.80151602
2239,29449156.327133026
2240,13179516.860555287
2241,8075651.358959235
2242,5889252.656579685
2243,17127241.801053196
2244,25395387.139678963
2245,-1678503.5318833096
2246,10526053.447372505
2247,19395324.385238837
2248,10938746.940822871
2249,9704503.34973967
2250,24190420.64728085
2251,18149444.31869356
2252,28932750.121545207
2253,13388494.751095772
2254,20889892.456774462
2255,18733521.8197277
2256,17435826.23467295
2257,9803124.39019372
2258,19177389.544376995
2259,13147465.584309908
2260,29121937.217629578
2261,41267576.237102464
2262,16002144.922154343
2263,4223507.486527423
2264,7632893.730926414
2265,20365681.551308963
2266,20193724.103975404
2267,20070535.407531008
2268,19823466.532380126
2269,-1162971.9582792115
2270,21168978.06882551
2271,9184466.29547103
2272,21834786.47554441
2273,17562230.627941962
2274,11394102.558317399
2275,12955443.449814398
2276,7146982.20140587
2277,16892202.003501497
2278,11072153.980586022
2279,31679534.210057773
2280,20923234.71471564
2281,639038.1575827597
2282,-6297333.050800055
2283,26523219.6190059
2284,20453518.101978015
2285,32569515.759237938
2286,12134845.76137868
2287,16191153.857145973
2288,8818880.760752007
2289,7503636.1633236045
2290,714419.9688557667
2291,8140614.586987887
2292,14617427.180648105
2293,24563847.25565591
2294,-1649881.4654173623
2295,15313895.302348245
2296,13972245.17722762
2297,22465868.274900276
2298,28098486.401205175
2299,10590160.752960047
2300,16226149.442352911
2301,11830382.597666303
2302,20965093.709712718
2303,9881210.363387931
2304,4730782.501488351
2305,19938173.876094032
2306,18579294.102346756
2307,17460872.77680434
2308,7107122.968347558
2309,11724483.875723723
2310,9032454.073394464
2311,10348196.686021635
2312,12389153.497823507
2313,13882144.2655545
2314,25537146.76217458
2315,19214822.0449478
2316,14347400.657911422
2317,23721807.18191083
2318,19035373.042248726
2319,11280121.173114546
2320,422837.87331980804
2321,21663299.57125688
2322,9773828.052349478
2323,6867936.015084948
2324,22121176.056436613
2325,24160349.517341312
2326,1932522.3637170843
2327,15377855.88824298
2328,26314630.1918807
2329,9714532.032022579
2330,1870362.496661853
2331,13397708.583682511
2332,15835723.33687642
2333,11416990.995883329
2334,15018608.75801324
2335,14758016.56465386
2336,18653977.69595677
2337,10844626.07147292
2338,18461866.00792662
2339,12499017.423070358
2340,13456860.050485458
2341,2005296.1068281396
2342,19827232.476297043
2343,4375576.708944066
2344,11322387.651587147
2345,27999038.318888504
2346,8430604.88672949
2347,17416420.419988345
2348,13926458.692521045
2349,14961017.108320124
2350,19065717.98302731
2351,20677240.994539887
2352,26051287.513987884
2353,6829730.897174255
2354,18727732.630818553
2355,25924075.39992389
2356,25292229.293958295
2357,17851638.28902286
2358,26019824.872199696
2359,20451022.664587054
2360,6701245.88903105
2361,12483028.282498913
2362,19983403.510656476
2363,15089664.0457312
2364,20753192.437647335
2365,23433051.470678885
2366,11021330.519487232
2367,12081228.284046993
2368,13415115.680753019
2369,20402006.31940334
2370,14796637.026731975
2371,19434887.609893553
2372,21568176.065814108
2373,12810564.239688998
2374,22888735.824820295
2375,30154546.100256395
2376,22801069.232779145
2377,3366832.196092477
2378,20762064.504824713
2379,8813714.50976172
2380,2722485.915552972
2381,21353465.48401232
2382,20996501.054824624
2383,19547727.27571363
2384,22249519.590160687
2385,11247646.398931125
2386,11857500.245075952
2387,15888333.767291514
2388,22791949.830763984
2389,23111449.98896245
2390,15837462.746489849
2391,12827977.959922614
2392,5356224.3339225715
2393,9407479.646270562
2394,15471397.688702073
2395,10337314.186394116
2396,16949751.05332412
2397,8117586.453417856
2398,14607464.334051695
2399,7841807.207858695
2400,16400710.45509332
2401,16290165.839490939
2402,4841478.902197693
2403,12156888.313289694
2404,25724201.671551324
2405,6962800.552571014
2406,21595714.81411113
2407,14807481.044729954
2408,12543748.777656212
2409,24026504.83984489
2410,26210380.630462766
2411,31640605.70756968
2412,-2888893.2974816565
2413,12027980.716957835
2414,25582511.324137975
2415,31217723.170552827
2416,11671512.18587891
2417,8528883.76170259
2418,15510367.806531407
2419,12075702.373531487
2420,8708320.153930143
2421,8116292.036114529
2422,23691879.90231042
2423,21568686.01225031
2424,377550.7837542194
2425,20121091.922845658
2426,12845214.913989607
2427,14077227.404904101
2428,10304805.100415139
2429,27436110.655951858
2430,13298241.625465205
2431,10590310.089673609
2432,7420628.622476948
2433,12701502.112749612
2434,25422886.83628751
2435,9339073.847473085
2436,1490716.2653636346
2437,14926982.518427296
2438,24610547.557236217
2439,17960446.43223638
2440,22115294.227174755
2441,8093803.57924968
2442,15197907.199406952
2443,33279458.111973513
2444,15307007.449168455
2445,13428927.379221138
2446,17536006.69366957
2447,14738258.701286566
2448,21175840.426298678
2449,15499662.500583362
2450,26459568.76039664
2451,20453976.987509765
2452,20461210.185032196
2453,2689969.6082892166
2454,15626097.52728775
2455,20800674.187847435
2456,23366495.23108626
2457,13413236.768560993
2458,16696897.637910515
2459,11882268.397051457
2460,12542328.123601057
2461,22478277.291530658
2462,4652078.4592222
2463,22316230.44135775
2464,34659496.25502558
2465,11556922.601239365
2466,11390552.29759375
2467,28736578.775828518
2468,27326228.16996786
2469,10440125.102439234
2470,14386486.926021736
2471,6782796.53464882
2472,2095182.059641291
2473,7607185.35854176
2474,24846884.75107194
2475,26140082.74777795
2476,9035829.970745008
2477,5400275.294526876
2478,403656.40669795347
2479,16174447.726540344
2480,8153142.0692388415
2481,17222649.86944448
2482,10897212.666065628
2483,9623430.180489449
2484,18911801.744432293
2485,15631690.702778114
2486,12707663.495796505
2487,24475109.79702422
2488,21709238.6099314
2489,6001517.193427095
2490,19773513.036798477
2491,11799049.952390684
2492,22479866.262631804
2493,8244237.543916639
2494,15244429.788983112
2495,13229222.536077825
2496,17217923.096381836
2497,26253292.49563219
2498,15227273.657265296
2499,11787568.053219264
2500,14562306.046081046
2501,9624247.85790908
2502,30954515.929820925
2503,16678641.794800576
2504,15930827.825381273
2505,16169736.907172386
2506,-4589248.947004491
2507,7461612.494195328
2508,18900510.37849525
2509,-1124568.7761493195
2510,10710210.312822545
2511,24570844.496441927
2512,22915722.898326173
2513,16434215.771130834
2514,23651110.967862077
2515,15793670.26102599
2516,27567840.034911256
2517,14099688.40577901
2518,21259439.474004444
2519,6123817.026948363
2520,12877732.915078273
2521,1391463.11234653
2522,31159300.3618065
2523,20500981.971347496
2524,22106389.62354666
2525,13847442.371961178
2526,18779349.254497226
2527,6144318.418672555
2528,16861027.440394856
2529,23943651.642100044
2530,8595916.364263406
2531,15931650.370209752
2532,12451483.432194293
2533,16877302.016249746
2534,10259038.883803647
2535,20397255.803801313
2536,10811550.611336559
2537,9249856.348091446
2538,8991102.789630095
2539,4495650.205241726
2540,7619786.09260318
2541,8074989.32175632
2542,10236177.52279313
2543,5483213.69714033
2544,9699742.267616639
2545,25503726.32637087
2546,-155251.18109017255
2547,16016034.477295721
2548,18824810.825552683
2549,5354706.32879612
2550,27062321.763313077
2551,4747524.959531344
2552,10005822.063658204
2553,5255482.810232118
2554,9669285.227600003
2555,28992224.340514712
2556,12308958.411803797
2557,28049399.66668661
2558,7826930.583634814
2559,8159300.0774261635
2560,8839887.77405933
2561,10773680.235439464
2562,13351328.803572023
2563,19943533.34029426
2564,14894915.17246351
2565,2836406.8897051755
2566,29222059.01930239
2567,7938510.341703221
2568,8635299.21470534
2569,18935656.027398724
2570,27410229.539542332
2571,9824817.65162096
2572,22434959.92362334
2573,18828465.427325003
2574,15572823.77441295
2575,15541672.969341533
2576,11098974.081902867
2577,6712036.618240279
2578,25968872.821590483
2579,27294325.909571294
2580,15433754.179017043
2581,15852175.292160692
2582,446105.63258330117
2583,15351914.739941638
2584,11340600.695939448
2585,14930805.173767427
2586,12008794.7531099
2587,7188386.347762097
2588,13158072.879757209
2589,4907897.311271282
2590,11627083.901157837
2591,12115198.672111822
2592,18176838.110605277
2593,7741083.393616424
2594,718502.9346296823
2595,5990967.158159452
2596,20411111.452135693
2597,22094396.030811835
2598,8156875.773557112
2599,21235746.278657235
2600,17372244.944639392
2601,2437647.119255453
2602,16042314.961510917
2603,12031703.209172249
2604,12784180.029495114
2605,22669585.72426715
2606,24979430.878353488
2607,14427649.346463468
2608,26560625.916552745
2609,19767566.072512135
2610,11448206.496933404
2611,22127131.715880863
2612,16394994.501281366
2613,18092331.581454575
2614,15509010.08830706
2615,29813563.867868163
2616,5021715.288181242
2617,19095301.08038158
2618,20813712.59239997
2619,6765046.206903427
2620,17816596.640561648
2621,6771783.766753941
2622,9168413.908318596
2623,15645356.28381728
2624,10968466.255137397
2625,23567129.61025641
2626,20542081.37076947
2627,18874225.320724815
2628,22126763.35981731
2629,14391662.35088067
2630,7220466.105984991
2631,31550803.034223318
2632,13564901.066448744
2633,11992009.161331546
2634,21012994.104748294
2635,18008174.065625176
2636,18913780.26063233
2637,25503423.98574596
2638,20196318.44261668
2639,24507535.739998028
2640,14452553.258021079
2641,24562958.112798326
2642,20871688.322801113
2643,7927456.656872697
2644,21743877.231031343
2645,6649642.460426726
2646,21290998.985176332
2647,16135033.579863
2648,19060180.57087715
2649,22175009.41022686
2650,16458269.136593848
2651,15437451.699155156
2652,22093022.554680876
2653,13232477.468696995
2654,16097288.053612256
2655,17126787.74924408
2656,14572642.129741509
2657,11019041.997998793
2658,19211792.543641202
2659,23685189.43201354
2660,18830428.635854952
2661,11012156.301321644
2662,27190031.291563988
2663,13154944.18724716
2664,15134603.41372988
2665,13895288.796442317
2666,14113084.13183318
2667,7163623.754827538
2668,18680817.49078916
2669,19333385.48211526
2670,18260335.225454107
2671,30138677.71159272
2672,9083073.918580536
2673,8472814.455557737
2674,37824333.95134044
2675,23654836.51084376
2676,19241450.443219647
2677,12156898.0314449
2678,12261338.037504038
2679,25612792.247703493
2680,21733364.571341574
2681,21924358.084343374
2682,6852497.494518818
2683,12945944.486310989
2684,12582677.4156786
2685,9347958.075069437
2686,4070712.4827008187
2687,12295060.719633045
2688,5473288.369144593
2689,19327281.120898888
2690,18587136.358474635
2691,22141925.0011269
2692,11617258.026398163
2693,9935895.77564741
2694,14880616.897917258
2695,31576064.16906006
2696,18848779.29833658
2697,18665840.88075213
2698,30661988.193528347
2699,10493389.542442843
2700,24300052.996679664
2701,30838724.57161597
2702,14856938.94023153
2703,9021880.938950516
2704,11400536.276667455
2705,20157649.59173341
2706,10770124.427728543
2707,8420866.804662153
2708,21273870.616472334
2709,-1914071.112777622
2710,2591595.8419472766
2711,13028673.071483236
2712,7514853.41382865
2713,11488590.579090185
2714,11305632.207954764
2715,16661013.23818668
2716,18527545.90254172
2717,22040234.311707236
2718,22339410.08482767
2719,28245096.550263435
2720,19612172.121312514
2721,18936413.586064808
2722,27158202.549316883
2723,18058276.208458528
2724,26922334.260514654
